"2200.00","0.00","0.00","0.00","0.00","0.00","1.50","4.50","4.50","4.50","5.50","5.50","5.50","5.50","5.00","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50",
"2400.00","0.00","0.00","0.00","0.00","0.00","0.00","5.00","5.00","5.50","5.50","5.50","5.50","5.50","5.00","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50",
"2800.00","0.00","0.00","0.00","0.00","0.00","0.00","3.50","3.50","4.50","5.00","5.50","5.50","5.50","5.00","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50",
"3200.00","0.00","0.00","0.00","0.00","0.00","0.00","1.50","5.50","5.50","5.50","5.50","5.50","5.00","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50",
"3600.00","0.00","0.00","0.00","0.00","0.00","0.00","1.50","3.50","5.50","5.50","5.50","5.50","5.00","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50",
"4000.00","0.00","0.00","0.00","0.00","0.00","0.00","1.50","3.50","6.50","5.50","5.00","5.00","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50",
"4400.00","0.00","0.00","0.00","0.00","0.00","0.50","1.50","2.00","4.50","5.50","5.00","5.00","5.00","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50",
"4800.00","0.00","0.00","0.00","0.00","0.00","0.00","0.50","2.00","3.00","5.00","5.00","5.00","5.00","5.00","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50",
"5200.00","0.00","0.00","0.00","0.00","0.00","0.00","1.50","3.00","4.50","4.50","5.00","5.00","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50",
"5600.00","0.00","0.00","0.00","0.00","0.00","0.00","1.50","3.00","3.00","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50",
"6000.00","0.00","0.00","0.00","0.00","0.00","0.00","1.50","2.00","3.00","5.00","5.00","5.00","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50",
"6400.00","0.00","0.00","0.00","0.00","0.00","0.00","1.50","2.00","3.00","5.00","5.00","5.00","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50",
"6400.98","0.00","0.00","0.00","0.00","0.00","0.00","1.50","2.00","3.00","5.00","5.00","5.00","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50","4.50",
"",
"Series","Name","Unit",
"Table","Dynamic Advance Timing - Base - TGVs Open","DEGREES",
"X Axis","Load","G_PER_REV",
"Y Axis","RPM","RPM",
