"3600.0","38.0","34.0","31.0","27.0","24.0","21.0","19.0","17.0","11.0","6.5","4.0","2.5","0.0","-1.0","-3.5","-5.5","-5.5","-5.5","-5.5","-5.5","-5.5","-5.5","-5.5","-5.5","-5.5","-5.5","-5.5","-5.5","-5.5","-5.5",
"4000.0","38.0","34.0","31.0","27.0","24.0","21.0","19.0","18.0","12.0","6.5","4.0","3.0","1.5","0.0","-3.5","-5.0","-5.0","-5.0","-5.0","-5.0","-5.0","-5.0","-5.0","-5.0","-5.0","-5.0","-5.0","-5.0","-5.0","-5.0",
"4400.0","38.0","34.0","31.0","27.5","25.0","21.5","19.0","18.5","13.0","7.5","4.5","4.5","3.5","2.5","-1.5","-3.0","-3.0","-3.0","-3.0","-3.0","-3.0","-3.0","-3.0","-3.0","-3.0","-3.0","-3.0","-3.0","-3.0","-3.0",
"4800.0","38.0","34.0","31.0","27.5","25.0","22.0","19.5","18.5","14.0","8.5","6.5","5.0","4.0","2.5","1.5","-2.5","-2.5","-2.5","-2.5","-2.5","-2.5","-2.5","-2.5","-2.5","-2.5","-2.5","-2.5","-2.5","-2.5","-2.5",
"5200.0","38.0","34.0","31.0","27.5","25.5","23.5","20.0","19.0","14.5","9.5","8.0","5.0","4.5","4.5","3.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",
"5600.0","38.0","34.0","31.0","29.0","26.0","24.0","21.5","20.0","14.5","10.0","8.0","6.5","5.5","4.5","3.0","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5",
"6000.0","38.0","34.0","31.0","29.0","26.0","24.0","21.5","20.5","14.5","10.0","7.5","7.0","6.0","5.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0",
"6400.0","38.0","34.0","31.0","29.0","26.0","24.0","21.5","20.5","14.5","10.0","7.5","7.0","6.0","5.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0",
"6800.0","38.0","34.0","31.0","29.0","26.0","24.0","21.5","20.5","14.5","10.0","7.5","6.5","6.0","5.0","3.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0",
"",
"Table","Base Ignition Timing - TGVs Open - AVCS Disabled",
"Output","DEGREES",
"X Axis","G_PER_REV",
"Y Axis","RPM",
